Dist,GOPVote,DemVote,OtherVote,stateID,VID,PVI_GOP_State,PVI_GOP,TotPop,Black,BlackPct,White,WhitePct,Hispanic,HispanicPct,Female,FemalePct,Under35,Under35Pct,AtLeast65,AtLeast65Pct,MedianHHInc,Unemployed,BachelorDegreeOrHigher
AL-01,211825,116949,0,1,1,14,15,717438,196641,0.274087796,479955,0.668984637,23629,0.03293525,371573,0.517916531,312094,0.435011806,131151,0.182804647,50663,5.7,25
AL-02,197996,105286,0,1,1,14,16,674920,217508,0.322272269,424115,0.628392995,26112,0.03868903,349273,0.517502815,304708,0.451472767,120333,0.178292242,50494,4.5,23.5
AL-03,217384,104595,0,1,1,14,16,717896,188613,0.262730256,494456,0.688757146,21161,0.029476414,368261,0.512972631,323022,0.44995654,119892,0.167004691,51925,5.9,24
AL-04,261553,56237,0,1,1,14,30,687453,50846,0.073962875,596835,0.868182989,47731,0.069431656,350124,0.509306091,293821,0.427405219,128597,0.18706297,47531,4.3,17.5
AZ-01,176709,188469,0,2,1,5,2,782088,22032,0.028170743,502033,0.641913698,180055,0.230223453,383182,0.489947423,354615,0.453420843,154809,0.197943198,56117,6.9,25.2
AZ-02,170975,209945,0,2,1,5,1,733197,31650,0.043167116,599844,0.818121187,215257,0.293586853,370494,0.505313033,309732,0.422440354,163401,0.222860977,54835,4.7,35.3
AZ-03,95594,174243,0,2,1,5,-13,801531,35114,0.043808661,596963,0.74477843,521506,0.650637343,399174,0.498014425,434308,0.541848038,97382,0.121494989,54583,7.7,16.6
AZ-04,278002,120484,0,2,1,5,21,825763,13707,0.016599194,725078,0.878070342,169358,0.205092745,409879,0.496363969,296629,0.359218081,231593,0.280459405,55040,5.4,21
AZ-05,262414,183171,0,2,1,5,15,849917,33878,0.039860363,704936,0.829417461,140987,0.165883257,432395,0.508749678,377368,0.444005709,146847,0.172778048,82540,3.8,38.3
AZ-06,217783,199644,0,2,1,5,9,814971,24601,0.03018635,673502,0.826412228,145918,0.179046862,412399,0.506029049,327448,0.401790984,162366,0.199229175,76615,3.4,43.5
AZ-07,50226,165452,0,2,1,5,-23,853856,84627,0.09911156,622724,0.729307986,546780,0.640365589,430949,0.504709225,478207,0.560055794,72596,0.085021362,49066,5.5,15.8
AZ-08,251633,170816,0,2,1,5,13,798544,40530,0.050754874,661387,0.828241149,172609,0.216154651,414647,0.519253792,324991,0.406979453,178500,0.223531828,73632,4.5,31.5
AZ-09,135180,217094,0,2,1,5,-4,818850,57590,0.070330341,615343,0.751472187,218122,0.266376015,404663,0.494184527,432473,0.528146791,99747,0.121813519,65379,4.5,41.4
AR-02,184093,148410,0,3,1,15,7,767662,178792,0.232904586,543432,0.707905302,41445,0.053988604,397734,0.518110835,353868,0.460968499,128252,0.167068319,53600,3.7,29.5
AR-03,214960,106325,12977,3,1,15,19,829149,25683,0.030975132,695183,0.838429522,123805,0.149315744,421652,0.50853586,403512,0.486658007,125002,0.150759393,54310,4.8,29
AR-04,191617,75750,7668,3,1,15,17,701945,136528,0.194499569,519725,0.740407012,42280,0.060232639,360573,0.513676997,297536,0.423873665,138641,0.197509776,43824,4.6,17.7
CA-01,204190,154073,0,4,0,-12,11,711905,11113,0.015610229,603558,0.847806941,108667,0.152642558,354504,0.497965318,300134,0.421592769,151727,0.213128156,61433,5.6,25.8
CA-02,94320,294435,0,4,0,-12,-22,708434,12978,0.018319279,565797,0.798658732,128719,0.181695119,358559,0.506129011,269809,0.380852698,157829,0.22278575,80051,4.7,42.7
CA-03,145941,176036,0,4,0,-12,-5,755811,47499,0.062845076,519095,0.686805299,228566,0.302411582,377963,0.500076077,372274,0.492549063,112090,0.148304272,73191,4.8,27.2
CA-04,247291,194731,0,4,0,-12,10,757806,12709,0.016770783,639821,0.844307118,99503,0.131304054,380814,0.502521754,283566,0.374193395,167912,0.221576498,86374,4.2,35.2
CA-05,85227,271233,0,4,0,-12,-21,726072,48040,0.066164237,453790,0.624993114,210119,0.28939141,373118,0.513885675,300374,0.413697264,136937,0.188599753,85856,3.7,33.3
CA-06,83466,229648,0,4,0,-12,-21,781943,92358,0.118113469,387825,0.495976049,234022,0.299282684,398910,0.510152275,403656,0.516221771,101267,0.129506882,64687,5.7,29.6
CA-07,166549,217416,0,4,0,-12,-3,756668,54756,0.07236463,457105,0.60410246,131791,0.174172821,389419,0.514649754,331854,0.438572795,120243,0.158911174,77786,5.4,33.7
CA-08,158711,124400,0,4,0,-12,9,723311,61499,0.085024284,534310,0.738700227,324103,0.448082498,359812,0.497451304,376396,0.520379201,95280,0.131727569,56140,8.5,17.3
CA-09,128358,174252,0,4,0,-12,-8,784956,74791,0.0952805,416134,0.530136721,301460,0.384047004,394133,0.502108398,386963,0.492974128,111008,0.141419392,72237,6,22.5
CA-10,135629,166865,0,4,0,-12,0,764859,27051,0.035367303,586647,0.767000192,345032,0.451105367,388792,0.508318527,384410,0.502589366,98959,0.129382017,69647,6.6,18
CA-11,100293,271063,0,4,0,-12,-21,765504,56424,0.073708302,413527,0.540202272,222446,0.290587639,391689,0.511674661,330102,0.431221783,127054,0.165974312,103580,4.2,44.8
CA-12,81174,281776,0,4,0,-12,-37,779824,45145,0.057891268,365775,0.469048144,118236,0.151618827,380641,0.48811142,342592,0.439319641,121453,0.155744117,127290,3.8,60.9
CA-13,34955,327863,0,4,0,-12,-40,768889,134938,0.175497373,312008,0.405790693,171755,0.223380748,395282,0.514095012,360328,0.468634614,113382,0.147462117,91514,4.4,53.8
CA-14,72684,278227,0,4,0,-12,-27,742980,18900,0.025438101,324124,0.43624862,171545,0.230887776,377191,0.507673154,313672,0.422180947,126778,0.170634472,125980,3,49.5
CA-15,99710,242991,0,4,0,-12,-20,782312,38274,0.048924214,320614,0.409828815,168024,0.214778758,391156,0.5,337688,0.431653867,111508,0.142536482,125018,3.4,48
CA-16,88039,128690,0,4,0,-12,-9,753152,39749,0.052776863,421820,0.560072867,467971,0.621350006,378564,0.502639573,420607,0.558462302,83510,0.110880672,50401,9.6,13.2
CA-17,85199,212137,0,4,0,-12,-25,790519,17918,0.022666122,218288,0.276132515,127553,0.161353491,383261,0.484821997,372283,0.470934917,93986,0.118891513,147671,3.5,60.2
CA-19,88642,224385,0,4,0,-12,-24,737535,20816,0.028223745,346098,0.469263154,287932,0.390397744,361999,0.490822808,343562,0.465824673,105031,0.142408157,107240,3.8,37.1
CA-20,71658,236896,0,4,0,-12,-23,741838,17690,0.023846177,431723,0.581963987,401455,0.541162626,369953,0.498697829,366465,0.493995994,108553,0.146329792,80461,4.9,29.7
CA-21,85928,84406,0,4,0,-12,-5,729460,21050,0.028856963,518642,0.710994434,549049,0.752678694,347287,0.476087791,423043,0.579939956,66896,0.091706194,46037,9.3,10.7
CA-22,170888,144251,0,4,0,-12,8,768917,24551,0.031929324,507640,0.660201296,388738,0.50556562,385735,0.501660127,405364,0.52718824,97370,0.126632653,66532,6.6,24.5
CA-23,190222,115896,0,4,0,-12,14,741557,50086,0.067541672,535011,0.721469826,301731,0.406888479,369078,0.497706852,369529,0.498315032,103683,0.139817978,63550,8.1,22.1
CA-24,149781,212564,0,4,0,-12,-7,737443,15063,0.020425985,592003,0.802777977,272767,0.369882147,367640,0.498533446,354407,0.480589008,131583,0.178431418,76308,4.2,35.7
CA-25,169638,169305,0,4,0,-12,0,718949,72324,0.100596843,482656,0.671335519,287815,0.400327422,360800,0.501843663,339181,0.47177338,90980,0.126545833,84670,4.5,28.2
CA-26,135877,208856,0,4,0,-12,-7,725535,14221,0.019600708,588465,0.811077343,335047,0.461793022,365318,0.503515337,331820,0.457345269,117788,0.162346406,91602,4.2,35.2
CA-27,95907,221411,0,4,0,-12,-16,712783,27903,0.039146557,272974,0.382969291,198455,0.278422746,366560,0.514265913,293545,0.411829407,127025,0.178209918,90792,3.3,45.9
CA-28,91928,244471,0,4,0,-12,-23,693299,18925,0.027297025,465624,0.671606334,165802,0.239149342,352875,0.508979531,288239,0.415749915,113816,0.164165822,74431,5.5,48.1
CA-30,105426,240038,0,4,0,-12,-18,764062,34250,0.044826205,470231,0.615435658,223940,0.293091398,391797,0.512781685,320327,0.419242156,123773,0.161993398,89460,4.5,45.2
CA-31,110735,175315,0,4,0,-12,-8,753576,84285,0.111846715,455935,0.605028557,402897,0.534646804,383778,0.509275773,385552,0.511629882,93180,0.123650435,70554,5.2,25.9
CA-32,86818,172942,0,4,0,-12,-17,700726,18171,0.025931677,352520,0.503078236,427402,0.609941689,359912,0.513627295,315218,0.449844875,109428,0.15616375,71136,5.2,22.3
CA-33,123334,257094,0,4,0,-12,-16,703908,22288,0.031663229,502404,0.713735318,94703,0.134538889,361381,0.513392375,292666,0.415773084,127584,0.181250959,117012,4.3,66.6
CA-35,74941,169405,0,4,0,-12,-19,764643,40871,0.053451088,398056,0.520577577,544473,0.712061707,380142,0.49714965,402141,0.525919939,80097,0.104750845,73069,4.6,18.3
CA-36,121640,185051,0,4,0,-12,-2,755764,37386,0.049467823,538309,0.712271291,369004,0.488252947,375417,0.4967384,307665,0.407091367,177405,0.234735976,58728,7.2,24.2
CA-37,41705,254916,0,4,0,-12,-37,733668,160728,0.219074568,368150,0.501793727,293748,0.400382734,373093,0.508531107,360243,0.491016373,93744,0.127774416,69573,4.4,40.2
CA-39,173946,169837,0,4,0,-12,0,717176,12460,0.017373699,372510,0.51941225,235768,0.328744966,367992,0.513112541,307277,0.428454103,118795,0.165642743,96431,4.7,43.1
CA-40,50809,135572,0,4,0,-12,-33,715934,36462,0.050929276,398844,0.557096045,638644,0.892043121,355041,0.495913031,391183,0.546395338,66358,0.092687315,51774,6.3,10.1
CA-41,94289,167938,0,4,0,-12,-12,786719,71481,0.090859633,366550,0.465922394,493098,0.626777795,393373,0.50001716,431405,0.548359707,76051,0.096668569,69984,5.6,17.6
CA-42,210074,157667,0,4,0,-12,9,840562,52259,0.0621715,513962,0.611450434,350171,0.416591519,426169,0.507004837,413088,0.49144263,103475,0.123102163,90651,5.1,26.5
CA-43,78688,199210,0,4,0,-12,-29,748092,151208,0.202124872,324125,0.433268903,371842,0.497053838,379931,0.507866679,369892,0.494447207,94166,0.125874892,66670,4.9,29.7
CA-45,193096,221843,0,4,0,-12,3,791311,14625,0.018481987,490112,0.619367101,143940,0.181900669,400883,0.506606126,351466,0.444156596,123923,0.156604672,115427,3.2,56.6
CA-46,71716,157803,0,4,0,-12,-15,734651,15111,0.02056895,372328,0.506809356,491852,0.669504295,361122,0.491555854,380821,0.518369947,78678,0.10709575,71800,4.3,21.1
CA-47,114371,197028,0,4,0,-12,-13,717594,49477,0.068948458,376564,0.524759126,258354,0.360028094,365702,0.509622433,324480,0.452177694,105346,0.14680446,72493,4.6,34.1
CA-48,193362,201738,0,4,0,-12,4,718359,9755,0.013579561,446054,0.620934658,154254,0.214731075,365976,0.509461147,300685,0.418572051,129538,0.180324879,100604,4.3,44.6
CA-49,181157,205349,0,4,0,-12,1,731366,16910,0.023121119,589795,0.806429339,203281,0.27794702,369471,0.505179349,329220,0.450143977,119571,0.163489963,100037,5.1,47.2
CA-50,199510,166859,0,4,0,-12,11,758142,20233,0.026687613,597572,0.788205903,244196,0.322097971,376147,0.496143203,350731,0.46261914,119838,0.158068014,78346,4.4,30.9
CA-51,76841,165596,0,4,0,-12,-22,740797,49143,0.066338012,507815,0.685498186,527951,0.712679722,361357,0.487794902,384953,0.519647083,91866,0.124009681,52471,10,15.7
CA-52,152350,244145,0,4,0,-12,-6,767151,23077,0.030081431,509171,0.663716791,110296,0.14377352,378184,0.492972049,363493,0.473821972,112315,0.146405336,106524,3.6,61
CO-01,105955,331621,12714,5,1,-1,-21,852816,66434,0.07789957,669632,0.785201028,231229,0.27113586,426366,0.499950751,421284,0.49399167,107618,0.126191347,77507,3,52.1
CO-02,182547,316925,16191,5,1,-1,-9,824050,8646,0.010492082,743729,0.902528973,90376,0.109672957,407351,0.494328014,375999,0.456281779,127699,0.154965111,87585,3.2,56.9
CO-03,220634,194122,14563,5,1,-1,6,756569,7114,0.009402976,676878,0.894667902,189513,0.250490041,375508,0.496330143,318528,0.421016457,148022,0.195649042,59973,3.8,33
CO-04,285606,173945,15556,5,1,-1,13,868302,14142,0.01628696,773040,0.890289323,194184,0.223636477,429453,0.49458944,399322,0.45988838,122785,0.141408174,83609,3.2,37.2
CO-05,249013,161600,21794,5,1,-1,14,820255,48944,0.059669249,663089,0.808393731,137286,0.167369903,400475,0.488232318,395541,0.482217115,121423,0.148030795,71244,5.4,37.8
CO-06,175192,250314,12967,5,1,-1,-2,828201,80789,0.097547576,605860,0.731537392,173992,0.210084267,413217,0.49893323,392983,0.474501963,105716,0.127645342,87312,3.7,44
CO-07,159301,250525,13865,5,1,-1,-6,808543,14469,0.017895152,690151,0.85357365,240323,0.297229708,401411,0.496462155,387763,0.479582409,112115,0.138663002,77164,3.8,36.2
CT-01,122111,222668,4458,6,1,-6,-12,703138,107703,0.153174768,476475,0.677640805,121150,0.172299037,365685,0.520075718,299100,0.425378802,124354,0.176855752,75502,4.9,38.6
CT-02,140340,217982,8850,6,1,-6,-3,701590,30230,0.043087843,604510,0.861628586,63088,0.089921464,349979,0.498836928,290976,0.414737952,130457,0.185944783,80280,4.8,35.8
CT-03,137596,203265,5240,6,1,-6,-9,717989,111063,0.154686214,513602,0.715334079,120242,0.167470532,372810,0.519241938,306516,0.426909047,126141,0.175686536,70574,6.1,36.1
CT-04,130627,223832,5656,6,1,-6,-7,737733,91538,0.124080121,533457,0.723103074,153359,0.207878731,378774,0.513429655,321567,0.435885341,116413,0.157798282,101646,5.5,52.6
CT-05,151988,192484,5052,6,1,-6,-2,704837,56211,0.079750354,532184,0.755045493,143115,0.203046946,354262,0.502615498,295217,0.418844357,131667,0.186804892,73616,5.3,36.1
DE-AL,196392,281382,10496,7,1,-6,-6,973764,219418,0.225329751,659719,0.677493725,93390,0.095906195,503476,0.51704109,414865,0.426042655,189638,0.194747393,70176,4.6,33.2
FL-01,283352,149172,6038,8,1,2,22,798305,102694,0.128640056,610105,0.764250506,55078,0.06899368,397154,0.497496571,361552,0.452899581,137233,0.171905475,58358,4.9,26.9
FL-03,223075,167326,0,8,1,2,9,758939,124096,0.163512483,566550,0.746502683,86434,0.113887941,383722,0.505603217,347379,0.457716628,129947,0.17122193,56005,5.3,30.1
FL-04,308497,196423,0,8,1,2,17,836235,82632,0.098814329,665073,0.795318302,72950,0.087236243,427747,0.511515304,361438,0.432220608,145084,0.173496685,77026,4.4,41.9
FL-05,117510,219463,0,8,1,2,-12,742643,349752,0.470955762,330808,0.44544687,72108,0.097096451,378727,0.509971817,374220,0.503902952,99694,0.134242159,43667,6.2,20.4
FL-06,265393,172305,0,8,1,2,7,790455,85968,0.108757614,629851,0.796820818,105691,0.133709066,409193,0.517667672,284129,0.359449937,205083,0.259449305,55281,3.8,24.8
FL-07,175570,224946,5753,8,1,2,0,814980,94528,0.115988122,602360,0.739110162,218001,0.267492454,421283,0.516924342,383951,0.471117083,120022,0.147269872,66748,3.9,41.1
FL-08,282093,177695,0,8,1,2,11,780036,70312,0.090139429,645766,0.827866919,92112,0.118086858,398868,0.51134563,281021,0.360266706,202175,0.259186755,58740,5.6,30.5
FL-09,188889,240724,0,8,1,2,-5,931872,121885,0.13079586,689400,0.739801174,410313,0.440310472,469682,0.504019865,424608,0.455650561,153952,0.165207239,54878,4.1,25.6
FL-10,136889,239434,0,8,1,2,-11,811634,239675,0.295299359,439898,0.541990602,231635,0.285393416,415915,0.512441568,393969,0.485402287,96590,0.119006843,61737,4.3,32.6
FL-11,316979,158094,0,8,1,2,15,813112,59904,0.073672508,703430,0.865108374,96315,0.118452317,418403,0.514569949,242521,0.298262724,304733,0.374773709,52749,5.6,23.5
FL-12,284941,168194,0,8,1,2,8,811308,44759,0.055168937,700266,0.863132127,113913,0.140406603,421531,0.519569633,296092,0.364956342,199092,0.245396323,56761,4.3,28.4
FL-13,190713,215405,0,8,1,2,-2,731658,88347,0.120749038,577591,0.789427574,79210,0.108260963,376319,0.5143373,260639,0.356230643,175833,0.240321298,56612,5.2,33
FL-14,147896,224240,0,8,1,2,-7,831508,158038,0.190061912,570683,0.686322922,273316,0.328699183,416618,0.501039076,398271,0.478974345,112150,0.134875431,60022,4.2,38.5
FL-15,216374,174297,0,8,1,2,6,801294,113234,0.141313925,592165,0.7390109,190656,0.23793514,413228,0.515700854,352053,0.439355592,132043,0.164787207,57496,4.2,25.8
FL-16,269001,215683,0,8,1,2,7,873875,84474,0.096665999,718753,0.822489486,154606,0.17692004,455283,0.520993277,309341,0.353987698,239901,0.274525533,68071,5.1,33.1
FL-17,265514,140487,5396,8,1,2,13,804754,60802,0.075553523,689915,0.857299249,135320,0.168150764,406780,0.505471237,261806,0.325324261,263863,0.327880321,53693,4.9,23
FL-18,253286,186674,9760,8,1,2,5,795742,101978,0.128154603,633471,0.796075864,139608,0.1754438,407864,0.51255809,288194,0.362170151,209875,0.263747546,68744,4.3,32.3
FL-19,272440,172146,0,8,1,2,13,833013,64865,0.077867932,707780,0.84966261,170559,0.204749506,425071,0.510281352,270246,0.324419907,271415,0.325823246,67598,3.8,33.8
FL-20,68748,253661,0,8,1,2,-31,802463,424842,0.52942254,307837,0.383615195,214781,0.267652216,412120,0.51356885,381657,0.475606975,112775,0.140536075,49223,7.2,20.8
FL-21,157612,237925,7544,8,1,2,-9,786566,127907,0.162614453,584990,0.743726528,199896,0.254137606,407213,0.517709893,281820,0.358291612,211464,0.268844572,65394,4.1,37.1
FL-22,166553,235764,0,8,1,2,-6,760953,114958,0.151071091,584725,0.768411452,176508,0.231956507,385865,0.507081252,281132,0.369447259,170523,0.22409137,69452,4.5,41.6
FL-23,158874,221239,0,8,1,2,-11,762858,115837,0.151846084,549287,0.72003833,305924,0.401023519,397965,0.52167638,316010,0.414244853,129438,0.16967509,69198,3.6,40.6
FL-24,59084,218825,11703,8,1,2,-34,754731,355273,0.470727981,327064,0.43335175,319684,0.423573432,383120,0.507624571,352143,0.466580808,111275,0.147436636,44275,5,20.4
FL-26,177223,165407,0,8,1,2,-6,780951,87653,0.112238796,634078,0.811930582,565291,0.723849512,396887,0.508209862,338583,0.433552169,120774,0.154649908,65584,4,28.5
FL-27,176141,166758,0,8,1,2,-5,750653,42809,0.057029013,642481,0.855896133,531464,0.708002233,386548,0.514948984,302118,0.40247358,141941,0.189090032,60384,2.7,41.1
GA-01,189457,135238,0,9,1,5,9,749949,230141,0.306875534,465838,0.621159572,52623,0.070168771,375563,0.50078472,359453,0.479303259,117423,0.156574647,55542,5.7,26.3
GA-02,111620,161397,0,9,1,5,-6,671831,354964,0.528353113,279421,0.415909656,35034,0.052147043,344117,0.512207683,314116,0.467552108,108029,0.160797879,39728,9.4,18.4
GA-03,241526,129792,0,9,1,5,18,750998,190642,0.253851542,515005,0.685760814,45170,0.060146632,384110,0.511466076,339102,0.451535157,118110,0.157270725,66614,4.4,26
GA-04,69393,278906,0,9,1,5,-24,782142,476112,0.608728338,213149,0.272519568,79642,0.1018255,412403,0.52727382,374344,0.478613858,97664,0.124867351,60128,5.2,30.7
GA-05,52646,301857,0,9,1,5,-34,788996,436884,0.553721438,274634,0.348080345,53609,0.067945845,409113,0.518523541,405021,0.513337203,99009,0.125487328,60247,5,47.4
GA-06,180329,216775,0,9,1,5,8,742932,102402,0.137834957,495449,0.666883376,90601,0.121950596,381858,0.513987821,324340,0.436567546,101012,0.135963991,100110,3.8,65.1
GA-07,180564,190900,0,9,1,5,9,844773,181314,0.214630439,433565,0.513232549,170499,0.201828183,437681,0.518104864,408027,0.483001943,91360,0.108147396,80926,3,45
GA-08,198701,109264,0,9,1,5,15,706237,221519,0.313660995,433426,0.613711828,48767,0.069051891,358960,0.508271303,328830,0.46560857,115415,0.163422477,50745,5.3,22.7
GA-09,292750,79797,0,9,1,5,31,771168,50058,0.064911926,674346,0.874447591,103637,0.134389653,394544,0.511618739,330338,0.428360617,147358,0.191084174,59728,3.6,24.2
GA-10,235810,142636,0,9,1,5,15,757807,197751,0.260951667,511091,0.674434256,40292,0.053169211,383466,0.506020662,356620,0.470594756,115450,0.152347497,61151,4.7,29.6
GA-11,245256,160623,0,9,1,5,17,782704,139051,0.177654643,557147,0.711823371,89980,0.114960445,399419,0.510306578,363687,0.464654582,103970,0.132834379,76640,2.9,42.8
GA-12,181038,129061,0,9,1,5,9,732810,251647,0.343400063,426101,0.58146177,47735,0.065139668,368720,0.503159073,358096,0.488661454,109893,0.149961109,50217,5.7,22.2
GA-13,81476,279045,0,9,1,5,-20,802943,494566,0.615941605,232947,0.290116484,95809,0.119322293,425705,0.530180847,401253,0.499727876,88652,0.110408834,66203,5.2,29.6
GA-14,229827,77798,0,9,1,5,27,732133,63917,0.087302444,619580,0.846267003,89244,0.121895885,371638,0.507609956,332570,0.454248067,109847,0.150036947,56150,4.9,18.4
HI-01,71188,183245,0,10,1,-18,-17,720786,17217,0.023886424,120751,0.167526839,65344,0.090656589,362275,0.502611039,315474,0.437680532,137647,0.190967916,86674,3.4,36.7
HI-02,84027,171517,16558,10,1,-18,-19,695086,9706,0.01396374,220460,0.317169386,85520,0.123035135,345742,0.497408954,299511,0.430897759,131823,0.189649914,79985,4.4,30.3
ID-01,310736,131380,16453,11,1,19,21,934826,7763,0.008304219,828763,0.886542522,107377,0.114863087,467512,0.500105902,420119,0.449408767,163779,0.175197309,62886,2.7,27.2
ID-02,250678,124151,16513,11,1,19,17,852239,4945,0.005802363,768155,0.901337536,122117,0.143289617,421509,0.494590133,430749,0.505432162,124838,0.146482383,58708,4,30.6
IL-01,85027,239943,0,12,0,-7,-27,711039,359132,0.505080593,298659,0.420031813,78785,0.110802642,378660,0.532544628,322762,0.453930094,118540,0.166713781,56680,8,31.3
IL-02,63142,234896,0,12,0,-7,-29,685695,383058,0.558641962,259846,0.378952741,109578,0.159805745,367896,0.53653009,318355,0.464280766,107948,0.157428594,51472,8.5,23.3
IL-03,133851,172997,0,12,0,-7,-6,702503,37020,0.052697284,543259,0.773319117,227075,0.323237054,350928,0.499539504,307747,0.438072151,115164,0.163933819,75411,5.8,31.2
IL-04,35518,187219,0,12,0,-7,-33,676674,30368,0.044878331,392916,0.580657747,453973,0.670888788,334555,0.494410898,349355,0.516282582,76187,0.112590405,59548,4.9,27.8
IL-05,96220,255661,9408,12,0,-7,-20,739401,21894,0.029610455,586340,0.792993247,161849,0.218892049,375230,0.507478351,357512,0.483515711,95709,0.129441264,94144,2.8,56.8
IL-06,183891,213777,7079,12,0,-7,2,710626,15262,0.021476839,583032,0.82044845,82932,0.116702738,360827,0.507759356,290621,0.408964772,122161,0.171906178,105292,3.1,53.2
IL-07,41390,249383,19355,12,0,-7,-38,727761,308948,0.424518489,287759,0.395403161,125615,0.172604742,373626,0.513391072,362481,0.498076979,101526,0.13950459,64312,7.1,44.9
IL-09,107125,262045,0,12,0,-7,-18,719256,68298,0.094956455,491930,0.683942852,80528,0.111960137,368125,0.511813596,307891,0.428068727,130725,0.181750309,78569,3.6,55.7
IL-10,114422,202402,0,12,0,-7,-10,706189,50362,0.071315186,486169,0.688440347,177533,0.251395873,356126,0.50429276,317782,0.449995681,111625,0.15806675,84608,4.1,44.2
IL-11,112807,194557,0,12,0,-7,-9,721594,82835,0.114794469,498296,0.690548979,202886,0.281163646,367338,0.509064654,337987,0.468389427,92511,0.128203671,81598,4.1,37.5
IL-12,194839,127577,0,12,0,-7,5,679002,113132,0.16661512,528140,0.777818033,22764,0.033525674,343803,0.506335769,293503,0.432256459,122959,0.181087832,53008,5.2,23.9
IL-13,183373,151648,0,12,0,-7,3,698830,82843,0.118545283,565536,0.809261194,28126,0.04024727,357208,0.511151496,334078,0.478053318,115755,0.165641143,53578,5.3,31.3
IL-14,197835,203209,0,12,0,-7,5,727525,22642,0.031121955,626402,0.861004089,86970,0.119542284,368425,0.506408714,317728,0.436724511,107773,0.14813649,100011,3.2,42.6
IL-15,244947,88559,0,12,0,-7,21,685859,32344,0.047158381,633301,0.923369089,19041,0.027762266,343733,0.501171524,287044,0.418517509,132523,0.19322193,56268,3.8,20.9
IL-16,218839,119313,0,12,0,-7,8,694262,26711,0.038473948,619971,0.892992847,73367,0.105676243,348267,0.50163627,295848,0.426133074,130897,0.188541214,62868,5,23.5
IL-17,143863,156011,0,12,0,-7,-3,666201,82307,0.123546797,541536,0.812871791,64068,0.096169174,337337,0.506359192,285500,0.428549342,128276,0.192548495,50346,5.9,20.2
